code_installation,nom_installation,mct_capacite_service_installation,unite_mesure_installation,capacite_installation,statut,date_extraction
51225068,Centre serv. amb. en SM Saint-Charles,CLSC,,n.a.,Public � Territorial,2026-08-01
51225340,Centre de services en DITED de l'Ouest-de-Montr�al,CRDI,Services externes,n.a.,Public � Territorial,2026-08-01
51228245,Centre d'h�bergement Denis-Benjamin-Viger,CHSLD,Centre de jour,n.a.,Public � Territorial,2026-08-01
51228245,Centre d'h�bergement Denis-Benjamin-Viger,CHSLD,Lit(s) d'h�bergement permanent,125,Public � Territorial,2026-08-01
51228252,CLSC du Lac-Saint-Louis,CLSC,,n.a.,Public � Territorial,2026-08-01
51228260,CLSC de Pierrefonds,CLSC,,n.a.,Public � Territorial,2026-08-01
51228278,H�pital g�n�ral du Lakeshore,CHSGS,Groupe de m�decine de famille universitaire,0,Public � Territorial,2026-08-01
51228278,H�pital g�n�ral du Lakeshore,CLSC,,n.a.,Public � Territorial,2026-08-01
51228278,H�pital g�n�ral du Lakeshore,CHSLD,Lit(s) d'h�bergement transitoire,30,Public � Territorial,2026-08-01
51228278,H�pital g�n�ral du Lakeshore,CHSGS,Consultations externes,n.a.,Public � Territorial,2026-08-01
51228278,H�pital g�n�ral du Lakeshore,CHSLD,H�pital de jour,n.a.,Public � Territorial,2026-08-01
51228278,H�pital g�n�ral du Lakeshore,CHSGS,Lit(s) de sant� physique,234,Public � Territorial,2026-08-01
51228278,H�pital g�n�ral du Lakeshore,CHSGS,Lit(s) de psychiatrie,31,Public � Territorial,2026-08-01
51228278,H�pital g�n�ral du Lakeshore,CHSGS,Urgence,n.a.,Public � Territorial,2026-08-01
51228286,Centre d'h�bergement de LaSalle,CHSLD,Lit(s) d'h�bergement temporaire,4,Public � Territorial,2026-08-01
51228286,Centre d'h�bergement de LaSalle,CHSLD,Centre de jour,n.a.,Public � Territorial,2026-08-01
51228286,Centre d'h�bergement de LaSalle,CHSLD,Lit(s) d'h�bergement permanent,198,Public � Territorial,2026-08-01
51228294,CLSC de Dorval-Lachine,CLSC,,n.a.,Public � Territorial,2026-08-01
51228302,Centre d'h�bergement de Lachine,CHSLD,Centre de jour,n.a.,Public � Territorial,2026-08-01
51228302,Centre d'h�bergement de Lachine,CHSLD,Lit(s) d'h�bergement permanent,187,Public � Territorial,2026-08-01
51232650,Foyer de groupe Roxboro,CRJDA,Place(s) en foyer de groupe,9,Public � Territorial,2026-08-01
51234383,Centre act. de jour Alternative,CRDI,Place(s) en centre d'activit�s de jour,30,Public � Territorial,2026-08-01
51234391,Centre act. de jour Cartier,CRDI,Place(s) en centre d'activit�s de jour,30,Public � Territorial,2026-08-01
51235190,H�pital Douglas,CHPSY,Lit(s) de psychiatrie,260,Public,2026-08-01
51235190,H�pital Douglas,CHPSY,Lit(s) de sant� physique,6,Public,2026-08-01
51235190,H�pital Douglas,CHPSY,"Centre de jour, sant� mentale",n.a.,Public,2026-08-01
51235190,H�pital Douglas,CHPSY,Consultations externes,n.a.,Public,2026-08-01
51235190,H�pital Douglas,CHPSY,"H�pital de jour, sant� mentale",n.a.,Public,2026-08-01
51235190,H�pital Douglas,CHPSY,Urgence,n.a.,Public,2026-08-01
51235208,Centre serv. amb. de soins psy. Crawford,CHPSY,Consultations externes,n.a.,Public,2026-08-01
51235216,Centre serv. amb. de soins psy. Wellington,CHPSY,"Centre de jour, sant� mentale",n.a.,Public,2026-08-01
51236263,GMFU et centre serv. amb. de St. Mary,CHSGS,Consultations externes,n.a.,Public,2026-08-01
51236263,GMFU et centre serv. amb. de St. Mary,CHSGS,Groupe de m�decine de famille universitaire,0,Public,2026-08-01
51236305,CHSLD des Berges-de-Lachine,CHSLD,Lit(s) d'h�bergement permanent,30,Public � Territorial,2026-08-01
51236305,CHSLD des Berges-de-Lachine,CHSLD,Lit(s) d'h�bergement permanent en sant� mentale,32,Public � Territorial,2026-08-01
51236412,Centre serv. amb. en SM de Longueuil,CHSGS,Consultations externes,n.a.,Public � Territorial,2026-08-01
51243202,CRDI-TSA Garry-Taylor,CRDI,Services externes,n.a.,Public � Territorial,2026-08-01
51248235,Centre de soins prolong�s Grace Dart,CHSLD,Lit(s) d'h�bergement temporaire,15,Public,2026-08-01
51248235,Centre de soins prolong�s Grace Dart,CHSLD,Lit(s) d'h�bergement permanent,241,Public,2026-08-01
51248243,Centre hospitalier de St. Mary,CHSGS,Urgence,n.a.,Public,2026-08-01
51248243,Centre hospitalier de St. Mary,CHSGS,Lit(s) de sant� physique,224,Public,2026-08-01
51248243,Centre hospitalier de St. Mary,CHSGS,Consultations externes,n.a.,Public,2026-08-01
51248243,Centre hospitalier de St. Mary,CHSGS,Lit(s) de psychiatrie,29,Public,2026-08-01
51248243,Centre hospitalier de St. Mary,CHSGS,Lit(s) de g�riatrie,24,Public,2026-08-01
51248524,MA Dorval,CHSLD,Lit(s) d'h�bergement permanent,72,Public � Territorial,2026-08-01
51248896,CHSLD Stillview,CHSLD,Lit(s) d'h�bergement permanent,38,Public � Territorial,2026-08-01
51249027,Centre serv. amb. Stillview,CHSGS,Consultations externes,n.a.,Public � Territorial,2026-08-01
51249589,Aire ouverte de Lasalle,CLSC,,n.a.,Public � Territorial,2026-08-01
51249688,Foyer de groupe pour JDA Lachine,CRJDA,Place(s) en internat - unit� de vie,9,Public � Territorial,2026-08-01
51340248,CPEJ West Island,CPEJ,,n.a.,Public � Territorial,2026-08-01
51340297,CPEJ Sainte-Catherine,CPEJ,,n.a.,Public � Territorial,2026-08-01
51521425,H�pital Sainte-Anne,CHSGS,Consultations externes,n.a.,Public � Territorial,2026-08-01
51521425,H�pital Sainte-Anne,CHSLD,Lit(s) d'h�bergement permanent,446,Public � Territorial,2026-08-01
51521425,H�pital Sainte-Anne,CHSLD,Centre de jour,n.a.,Public � Territorial,2026-08-01
51521425,H�pital Sainte-Anne,CHSLD,Lit(s) d'h�bergement temporaire en sant� mentale,15,Public � Territorial,2026-08-01
51610095,Appart. Supervis� pour JDA Aspire 2,CRJDA,Place(s) en appartement supervis� pour jeunes,6,Public � Territorial,2026-08-01
51610111,Foyer de groupe Maisonneuve,CRJDA,Place(s) en foyer de groupe,9,Public � Territorial,2026-08-01
51610137,Foyer de groupe Couvrette,CRJDA,Place(s) en foyer de groupe,9,Public � Territorial,2026-08-01
51610145,Foyer de groupe Rudel,CRJDA,Place(s) en foyer de groupe,9,Public � Territorial,2026-08-01
51610186,Foyer de groupe Saint-James,CRJDA,Place(s) en foyer de groupe,9,Public � Territorial,2026-08-01
51610194,Foyer de groupe Bourbonni�re,CRJDA,Centre de jour,n.a.,Public � Territorial,2026-08-01
51610194,Foyer de groupe Bourbonni�re,CRJDA,Place(s) en foyer de groupe,6,Public � Territorial,2026-08-01
51791754,Succursale Tribunal de la jeunesse,CPEJ,,n.a.,Public � Territorial,2026-08-01
51835742,CPEJ Tupper,CPEJ,,n.a.,Public � Territorial,2026-08-01
52504065,CRJDA Pr�vost,CRJDA,Place(s) en internat - unit� de vie,76,Public � Territorial,2026-08-01
52527314,CRJDA Dorval,CRJDA,Centre de jour,n.a.,Public � Territorial,2026-08-01
52527314,CRJDA Dorval,CRJDA,Place(s) en internat - unit� de vie,41,Public � Territorial,2026-08-01
52527348,Foyer de groupe Wolseley,CRJDA,Place(s) en foyer de groupe,6,Public � Territorial,2026-08-01
52527355,Foyer de groupe Hawkins,CRJDA,Place(s) en foyer de groupe,9,Public � Territorial,2026-08-01
53584785,Appart. supervis� pour JDA ASPIRE,CRJDA,Place(s) en appartement supervis� pour jeunes,5,Public � Territorial,2026-08-01
54103080,Les centres de la jeunesse et de la famille Batshaw,CRJDA,Services externes,n.a.,Public � Territorial,2026-08-01
54878111,CLSC de LaSalle,CLSC,,n.a.,Public � Territorial,2026-08-01
51248029,CHSLD Bayview,CHSLD,Lit(s) d'h�bergement permanent,128,Priv�,2026-08-01
51248094,Manoir Beaconsfield,CHSLD,Lit(s) d'h�bergement permanent,23,Priv�,2026-08-01
51248110,CHSLD Bussey (Qu�bec),CHSLD,Lit(s) d'h�bergement permanent,27,Priv�,2026-08-01
51218162,CHSLD Le Royer,CHSLD,Lit(s) d'h�bergement permanent,96,Priv�,2026-08-01
51227957,CHSLD Saint-Georges,CHSLD,Lit(s) d'h�bergement permanent,260,Priv�,2026-08-01
51234359,CRD du Nouveau D�part,CRD,Centre de jour,n.a.,Priv�,2026-08-01
51234359,CRD du Nouveau D�part,CRD,Services externes,n.a.,Priv�,2026-08-01
51234359,CRD du Nouveau D�part,CRD,Place(s) en internat,30,Priv�,2026-08-01
51217933,Maison de naissance de C�te-des-Neiges,CLSC,,n.a.,Public � Territorial,2026-08-01
51228393,CLSC Ren�-Cassin,CLSC,,n.a.,Public � Territorial,2026-08-01
51228401,H�pital Richardson,CHSGS,Consultations externes,n.a.,Public � Territorial,2026-08-01
51228401,H�pital Richardson,CHSGS,Lit(s) de sant� physique,60,Public � Territorial,2026-08-01
51228419,CLSC et GMFU C�te-des-Neiges,CLSC,,n.a.,Public � Territorial,2026-08-01
51228419,CLSC et GMFU C�te-des-Neiges,CHSGS,Groupe de m�decine de famille universitaire,0,Public � Territorial,2026-08-01
51228427,CLSC et GMFU M�tro,CHSGS,Groupe de m�decine de famille universitaire,0,Public � Territorial,2026-08-01
51228427,CLSC et GMFU M�tro,CLSC,,n.a.,Public � Territorial,2026-08-01
51230225,Centre d'h�bergement Father-Dowd,CHSLD,Lit(s) d'h�bergement permanent,134,Public � Territorial,2026-08-01
51230233,Centre d'h�bergement Saint-Margaret,CHSLD,Lit(s) d'h�bergement permanent,96,Public � Territorial,2026-08-01
51230233,Centre d'h�bergement Saint-Margaret,CHSLD,Centre de jour,n.a.,Public � Territorial,2026-08-01
51231363,Centre multi. SSS de Parc-Extension,CHSGS,Consultations externes,n.a.,Public � Territorial,2026-08-01
51231363,Centre multi. SSS de Parc-Extension,CHSGS,Groupe de m�decine de famille universitaire,0,Public � Territorial,2026-08-01
51231363,Centre multi. SSS de Parc-Extension,CLSC,,n.a.,Public � Territorial,2026-08-01
51231363,Centre multi. SSS de Parc-Extension,CHSLD,Centre de jour,n.a.,Public � Territorial,2026-08-01
51231959,CRDP Constance-Lethbridge,CRDPM,Services externes,n.a.,Public,2026-08-01
51231959,CRDP Constance-Lethbridge,CRDPM,Service d'aides techniques,n.a.,Public,2026-08-01
51232221,Serv. aides tech. et serv. ext. �dith-Strauss,CRDPM,Services externes,n.a.,Public,2026-08-01
51232221,Serv. aides tech. et serv. ext. �dith-Strauss,CRDPM,Service d'aides techniques,n.a.,Public,2026-08-01
51233013,H�pital g�n�ral juif,CHSGS,Consultations externes,n.a.,Public,2026-08-01
51233013,H�pital g�n�ral juif,CHSGS,"H�pital de jour, sant� mentale",n.a.,Public,2026-08-01
51233401,Centre d'h�bergement Saint-Andrew,CHSLD,Lit(s) d'h�bergement permanent,70,Public � Territorial,2026-08-01
51234235,H�pital Catherine-Booth,CHSGS,Consultations externes,n.a.,Public � Territorial,2026-08-01
51234235,H�pital Catherine-Booth,CHSGS,Lit(s) de sant� physique,86,Public � Territorial,2026-08-01
51234698,CLSC de Benny Farm,CLSC,,n.a.,Public � Territorial,2026-08-01
51235109,CHSLD Kastner,CHSLD,Lit(s) d'h�bergement permanent,160,Public,2026-08-01
51235117,CHSLD Hope,CHSLD,Lit(s) d'h�bergement permanent,160,Public,2026-08-01
51236024,CRDP MAB,CRDPA,Services externes,n.a.,Public,2026-08-01
51236024,CRDP MAB,CRDPV,Services externes,n.a.,Public,2026-08-01
51236024,CRDP MAB,CRDPV,Service d'aides techniques,n.a.,Public,2026-08-01
51236024,CRDP MAB,CRDPA,Service d'aides techniques,n.a.,Public,2026-08-01
51236032,CRDP Mackay,CRDPM,Services externes,n.a.,Public,2026-08-01
51236032,CRDP Mackay,CRDPM,Service d'aides techniques,n.a.,Public,2026-08-01
51248250,H�pital g�n�ral juif,CHSGS,Consultations externes,n.a.,Public,2026-08-01
51248250,H�pital g�n�ral juif,CHSGS,Lit(s) de n�onatalogie,34,Public,2026-08-01
51248250,H�pital g�n�ral juif,CHSGS,Groupe de m�decine de famille universitaire,0,Public,2026-08-01
51248250,H�pital g�n�ral juif,CHSGS,Urgence,n.a.,Public,2026-08-01
51248250,H�pital g�n�ral juif,CHSGS,"H�pital de jour, sant� mentale",n.a.,Public,2026-08-01
51248250,H�pital g�n�ral juif,CHSGS,Lit(s) de psychiatrie,52,Public,2026-08-01
51248250,H�pital g�n�ral juif,CHSGS,Lit(s) de g�riatrie,28,Public,2026-08-01
51248250,H�pital g�n�ral juif,CHSGS,Lit(s) de sant� physique,516,Public,2026-08-01
51248268,Centre Miriam,CRDI,Place(s) en centre d'activit�s de jour,150,Public,2026-08-01
51248268,Centre Miriam,CRDI,Services externes,n.a.,Public,2026-08-01
51248276,H�pital Mont Sina�,CHSLD,Lit(s) d'h�bergement permanent,30,Public,2026-08-01
51248276,H�pital Mont Sina�,CHSGS,Lit(s) de sant� physique,65,Public,2026-08-01
51248284,Centre hospitalier g�riatrique Maimonides,CHSLD,Lit(s) d'h�bergement permanent,387,Public,2026-08-01
51248938,Aire ouverte de C�te-des-Neiges,CLSC,,n.a.,Public � Territorial,2026-08-01
51249373,Clinique IPS+ Snowdon,CLSC,,n.a.,Public � Territorial,2026-08-01
52609203,Centre d'h�bergement Henri-Bradet,CHSLD,Lit(s) d'h�bergement permanent,124,Public � Territorial,2026-08-01
52678091,CLSC William C.-Van Horne,CLSC,,n.a.,Public � Territorial,2026-08-01
51248060,Maison Elizabeth,CRMDA,Centre de jour,n.a.,Priv�,2026-08-01
51248060,Maison Elizabeth,CRMDA,Services externes,n.a.,Priv�,2026-08-01
51248060,Maison Elizabeth,CRMDA,Place(s) en internat - unit� de vie,18,Priv�,2026-08-01
51223287,H�pital neurologique de Montr�al,CHSGS,Lit(s) de sant� physique,90,Public � Autre que territorial,2026-08-01
51223287,H�pital neurologique de Montr�al,CHSGS,Consultations externes,n.a.,Public � Autre que territorial,2026-08-01
51228310,H�pital de Lachine,CHSGS,Consultations externes,n.a.,Public � Autre que territorial,2026-08-01
51228310,H�pital de Lachine,CHSGS,Urgence,n.a.,Public � Autre que territorial,2026-08-01
51228310,H�pital de Lachine,CHSGS,Lit(s) de sant� physique,56,Public � Autre que territorial,2026-08-01
51235406,H�pital Glen,CHSGS,Urgence,n.a.,Public � Autre que territorial,2026-08-01
51235406,H�pital Glen,CHSGS,Lit(s) de psychiatrie,8,Public � Autre que territorial,2026-08-01
51235406,H�pital Glen,CHSGS,"H�pital de jour, sant� mentale",n.a.,Public � Autre que territorial,2026-08-01
51235406,H�pital Glen,CHSGS,Consultations externes,n.a.,Public � Autre que territorial,2026-08-01
51235406,H�pital Glen,CHSGS,Lit(s) de sant� physique,480,Public � Autre que territorial,2026-08-01
51235406,H�pital Glen,CHSGS,Lit(s) de n�onatalogie,52,Public � Autre que territorial,2026-08-01
51235638,Centre serv. amb. de Maisonneuve,CHSGS,Consultations externes,n.a.,Public � Autre que territorial,2026-08-01
51247138,Centre serv. amb. Allan Memorial,CHSGS,"H�pital de jour, sant� mentale",n.a.,Public � Autre que territorial,2026-08-01
51247138,Centre serv. amb. Allan Memorial,CHSGS,Consultations externes,n.a.,Public � Autre que territorial,2026-08-01
51247146,Centre serv. amb. Gilman,CHSGS,Consultations externes,n.a.,Public � Autre que territorial,2026-08-01
51248219,H�pital g�n�ral de Montr�al,CHSGS,Consultations externes,n.a.,Public � Autre que territorial,2026-08-01
51248219,H�pital g�n�ral de Montr�al,CHSGS,Lit(s) de sant� physique,236,Public � Autre que territorial,2026-08-01
51248219,H�pital g�n�ral de Montr�al,CHSGS,Lit(s) de psychiatrie,46,Public � Autre que territorial,2026-08-01
51248219,H�pital g�n�ral de Montr�al,CHSGS,Urgence,n.a.,Public � Autre que territorial,2026-08-01
55603351,Centre d'h�bergement Camille-Lefebvre,CHSGS,Lit(s) de sant� physique,20,Public � Autre que territorial,2026-08-01
55603351,Centre d'h�bergement Camille-Lefebvre,CHSLD,Lit(s) d'h�bergement permanent,114,Public � Autre que territorial,2026-08-01
51222800,CHU Sainte-Justine,CHSGS,Lit(s) de sant� physique,333,Public � Autre que territorial,2026-08-01
51222800,CHU Sainte-Justine,CHSGS,Lit(s) de n�onatalogie,66,Public � Autre que territorial,2026-08-01
51222800,CHU Sainte-Justine,CHSGS,Urgence,n.a.,Public � Autre que territorial,2026-08-01
51222800,CHU Sainte-Justine,CRDPM,Service d'aides techniques,n.a.,Public � Autre que territorial,2026-08-01
51222800,CHU Sainte-Justine,CHSGS,"H�pital de jour, sant� mentale",n.a.,Public � Autre que territorial,2026-08-01
51222800,CHU Sainte-Justine,CHSGS,Lit(s) de psychiatrie,19,Public � Autre que territorial,2026-08-01
51222800,CHU Sainte-Justine,CHSGS,Consultations externes,n.a.,Public � Autre que territorial,2026-08-01
51224061,Centre de r�adaptation Marie Enfant,CRDPM,Centre de jour,n.a.,Public � Autre que territorial,2026-08-01
51224061,Centre de r�adaptation Marie Enfant,CHSLD,Lit(s) d'h�bergement temporaire,12,Public � Autre que territorial,2026-08-01
51224061,Centre de r�adaptation Marie Enfant,CHSLD,Lit(s) d'h�bergement permanent,20,Public � Autre que territorial,2026-08-01
51224061,Centre de r�adaptation Marie Enfant,CRDPM,Service d'aides techniques,n.a.,Public � Autre que territorial,2026-08-01
51224061,Centre de r�adaptation Marie Enfant,CRDPM,Services externes,n.a.,Public � Autre que territorial,2026-08-01
51224061,Centre de r�adaptation Marie Enfant,CRDPM,Lit(s) en unit� de r�adaptation fonctionnelle intensive,35,Public � Autre que territorial,2026-08-01
51233070,Centre hospitalier universitaire Sainte-Justine,CHSGS,Consultations externes,n.a.,Public � Autre que territorial,2026-08-01
51235703,H�pital Shriners pour enfants (Qu�bec),CHSGS,Lit(s) de sant� physique,22,Priv�,2026-08-01
55095202,Ch�teau Westmount,CHSLD,Lit(s) d'h�bergement permanent,112,Priv�,2026-08-01
51231884,Programme de recherche clinique CHUM-IRCM,CHSGS,Consultations externes,n.a.,Public � Autre que territorial,2026-08-01
51235653,Centre serv. amb. de dialyse de la rue de Gasp�,CHSGS,Consultations externes,n.a.,Public � Autre que territorial,2026-08-01
51236297,Centre hospitalier de l'Universit� de Montr�al,CHSGS,Urgence,n.a.,Public � Autre que territorial,2026-08-01
51236297,Centre hospitalier de l'Universit� de Montr�al,CHSGS,Consultations externes,n.a.,Public � Autre que territorial,2026-08-01
51236297,Centre hospitalier de l'Universit� de Montr�al,CHSGS,Lit(s) de sant� physique,732,Public � Autre que territorial,2026-08-01
51236297,Centre hospitalier de l'Universit� de Montr�al,CHSGS,Lit(s) de psychiatrie,38,Public � Autre que territorial,2026-08-01
51236297,Centre hospitalier de l'Universit� de Montr�al,CHSGS,Lit(s) de n�onatalogie,10,Public � Autre que territorial,2026-08-01
51236321,Pavillon �douard-Asselin,CHSGS,Consultations externes,n.a.,Public � Autre que territorial,2026-08-01
51236339,Centre de recherche du CHUM,CHSGS,Consultations externes,n.a.,Public � Autre que territorial,2026-08-01
51248839,Centre serv. amb. de Maisonneuve-Est,CHSGS,Consultations externes,n.a.,Public � Autre que territorial,2026-08-01
15103666,Institut universitaire de g�riatrie de Montr�al,CHSGS,Lit(s) de g�riatrie,67,Public � Territorial,2026-08-01
15103666,Institut universitaire de g�riatrie de Montr�al,CHSLD,Lit(s) d'h�bergement temporaire,43,Public � Territorial,2026-08-01
15103666,Institut universitaire de g�riatrie de Montr�al,CHSGS,Consultations externes,n.a.,Public � Territorial,2026-08-01
15103666,Institut universitaire de g�riatrie de Montr�al,CHSLD,Lit(s) d'h�bergement permanent,92,Public � Territorial,2026-08-01
15103666,Institut universitaire de g�riatrie de Montr�al,CHSLD,H�pital de jour,n.a.,Public � Territorial,2026-08-01
51217735,Centre d'h�bergement Jean-De-la-Lande,CHSLD,Lit(s) d'h�bergement permanent,276,Public � Territorial,2026-08-01
51218030,CHSLD et centre serv. amb. Champlain,CHSLD,Lit(s) d'h�bergement temporaire,75,Public � Territorial,2026-08-01
51218030,CHSLD et centre serv. amb. Champlain,CHSLD,Lit(s) d'h�bergement permanent,121,Public � Territorial,2026-08-01
51218030,CHSLD et centre serv. amb. Champlain,CHSLD,Services externes,n.a.,Public � Territorial,2026-08-01
51218030,CHSLD et centre serv. amb. Champlain,CHSLD,H�pital de jour,n.a.,Public � Territorial,2026-08-01
51218030,CHSLD et centre serv. amb. Champlain,CHSGS,Consultations externes,n.a.,Public � Territorial,2026-08-01
51218097,H�pital de Verdun,CHSGS,Urgence,n.a.,Public � Territorial,2026-08-01
51218097,H�pital de Verdun,CHSGS,Consultations externes,n.a.,Public � Territorial,2026-08-01
51218097,H�pital de Verdun,CHSGS,Lit(s) de sant� physique,244,Public � Territorial,2026-08-01
51218170,CLSC de la Visitation et GMFU des Faubourgs,CHSGS,Groupe de m�decine de famille universitaire,0,Public � Territorial,2026-08-01
51218170,CLSC de la Visitation et GMFU des Faubourgs,CLSC,,n.a.,Public � Territorial,2026-08-01
51219228,H�tel-Dieu de Montr�al,CHSGS,Lit(s) de sant� physique,150,Public � Territorial,2026-08-01
51219228,H�tel-Dieu de Montr�al,CHSGS,Consultations externes,n.a.,Public � Territorial,2026-08-01
51220275,CRJDA du Mont Saint-Antoine,CRJDA,Place(s) en programme d'arr�t d'agir,5,Public � Territorial,2026-08-01
51220275,CRJDA du Mont Saint-Antoine,CRJDA,Place(s) en internat - unit� de vie,158,Public � Territorial,2026-08-01
51220275,CRJDA du Mont Saint-Antoine,CRJDA,Centre de jour,n.a.,Public � Territorial,2026-08-01
51220283,Centre d'h�bergement Jeanne-Mance,CHSLD,Lit(s) d'h�bergement permanent,123,Public � Territorial,2026-08-01
51220283,Centre d'h�bergement Jeanne-Mance,CHSLD,Lit(s) d'h�bergement temporaire,3,Public � Territorial,2026-08-01
51220283,Centre d'h�bergement Jeanne-Mance,CHSLD,Lit(s) d'h�bergement permanent en sant� mentale,30,Public � Territorial,2026-08-01
51220713,Foyer de groupe pour JDA de Lachine,CRJDA,Place(s) en foyer de groupe,9,Public � Territorial,2026-08-01
51220762,Foyer de groupe pour JDA Gouin,CRJDA,Place(s) en foyer de groupe,9,Public � Territorial,2026-08-01
51220853,Foyer de groupe pour JDA Godbout,CRJDA,Place(s) en foyer de groupe,9,Public � Territorial,2026-08-01
51220887,CRJDA Dominique-Savio,CRJDA,Place(s) en internat - unit� de vie,99,Public � Territorial,2026-08-01
51220887,CRJDA Dominique-Savio,CRJDA,Place(s) en programme d'arr�t d'agir,21,Public � Territorial,2026-08-01
51220887,CRJDA Dominique-Savio,CRJDA,Centre de jour,n.a.,Public � Territorial,2026-08-01
51220952,CRDI-TSA Marie-Bourassa,CRDI,Services externes,n.a.,Public � Territorial,2026-08-01
51220960,CRDI-TSA Dandurand,CRDI,Place(s) en atelier de travail,55,Public � Territorial,2026-08-01
51220960,CRDI-TSA Dandurand,CRDI,Services externes,n.a.,Public � Territorial,2026-08-01
51221919,CRD et DI-TSA Louvain,CRD,Place(s) en internat,27,Public � Territorial,2026-08-01
51221919,CRD et DI-TSA Louvain,CRDI,Services externes,n.a.,Public � Territorial,2026-08-01
51221919,CRD et DI-TSA Louvain,CRD,Services externes,n.a.,Public � Territorial,2026-08-01
51221927,CRD Saint-Urbain,CRD,Services externes,n.a.,Public � Territorial,2026-08-01
51221935,CRD Prince-Arthur,CRD,Services externes,n.a.,Public � Territorial,2026-08-01
51221935,CRD Prince-Arthur,CRD,Place(s) en internat,28,Public � Territorial,2026-08-01
51222289,Foyer de groupe pour JDA Esplanade,CRJDA,Place(s) en foyer de groupe,9,Public � Territorial,2026-08-01
51222289,Foyer de groupe pour JDA Esplanade,CRJDA,Place(s) en appartement supervis� pour jeunes,2,Public � Territorial,2026-08-01
